/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(1, 1, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -0.68

(-1, 0, -1, -1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 1.50

(1, 0, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.03

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.08

(1, -2, -1, -2, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, -1, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : -0.88

 -- buyAUDUSD : 2.78

(1, 0, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : 2.94

 -- buyAUDUSD : 2.53

(1, 0, 1, -2, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : -0.97

 -- buyAUDUSD : -0.75

(-1, -1, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 2.12

 -- buyAUDUSD : 1.56

(1, 0, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 3.00

 -- buyAUDUSD : -0.25

(1, 1, 1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 1.25

(-1, -1, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 2.25

(1, -1, -1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 2.91

 -- buyAUDUSD : 1.50

(-1, 1, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : -0.97

 -- buyAUDUSD : 2.91

(-1, -1, -1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.14

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, 2, -1, 0, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 1.30

(-1, 0, -1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.87

 -- buyEURUSD : 1.93

 -- buyAUDUSD : 2.12

(1, 0, 1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.01

 -- buyEURUSD : -0.98

 -- buyAUDUSD : -0.63

(1, -2, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

