/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(1, -2, 1, -2, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.52

 -- buyEURUSD : -1.25

 -- buyAUDUSD : -1.50

(-1, 1, -1, -1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.80

(-1, -2, -1, -1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, 0, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.88

(1, -2, 1, -2, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : -1.50

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.75

 -- buyAUDUSD : -1.50

(-1, 0, 1, -1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -2.00

 -- buyAUDUSD : -1.00

(-1, 1, -1, 2, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.88

(-1, 2, 1, 0, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.50

 -- buyEURUSD : -1.50

 -- buyAUDUSD : 1.00

(-1, -1, -1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -1.95

(1, 1, 1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.94

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -1.38

(1, -1, -1, -2, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.75

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.88

(-1, 1, -1, -1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.75

 -- buyEURUSD : -1.26

 -- buyAUDUSD : -1.82

(-1, 1, 1, -1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.75

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -1.50

(1, -1, -1, 1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -2.00

(-1, 0, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.99

 -- buyAUDUSD : -0.50

(1, 1, 1, 0, 1, 0)
 -- nothing : 0.00

